S No,Date,Date_YMD,Status,AN,AP,AR,AS,BR,CT,DN,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB
270,08-Dec-20,2020-12-08,Deceased,0,4,0,2,3,15,0,57,0,15,13,14,6,0,13,31,1,0,11,53,2,2,0,1,6,0,30,20,0,13,3,0,23,12,49
271,09-Dec-20,2020-12-09,Deceased,0,3,0,1,3,13,0,50,2,13,26,12,6,3,20,35,0,0,8,75,7,0,0,0,5,0,16,17,0,14,3,0,20,13,47
272,10-Dec-20,2020-12-10,Deceased,0,2,0,1,4,16,0,61,0,12,26,8,8,2,12,26,0,0,7,70,0,1,0,1,5,2,27,15,0,17,2,0,24,12,49
273,11-Dec-20,2020-12-11,Deceased,0,2,0,1,5,14,0,60,0,13,23,20,11,2,16,29,1,0,9,87,2,1,1,0,4,2,29,14,1,17,3,1,14,9,50
274,12-Dec-20,2020-12-12,Deceased,0,3,0,0,5,16,0,47,2,12,11,10,7,0,11,32,0,0,9,80,2,1,0,0,4,0,21,14,0,13,4,1,31,10,44
275,13-Dec-20,2020-12-13,Deceased,0,5,0,2,4,13,0,33,1,11,7,8,6,4,5,29,0,0,13,70,0,3,0,0,5,0,20,14,0,12,4,1,16,4,47
276,14-Dec-20,2020-12-14,Deceased,0,2,0,1,4,19,0,60,1,11,16,12,3,1,10,24,0,0,8,60,2,2,0,1,4,1,21,13,0,14,3,0,11,6,43
277,15-Dec-20,2020-12-15,Deceased,0,5,0,1,4,19,0,41,3,11,18,11,10,1,11,33,0,0,13,70,3,1,0,0,4,1,19,13,1,10,3,0,20,11,45
278,16-Dec-20,2020-12-16,Deceased,0,3,0,3,3,10,0,32,3,10,14,12,5,3,6,27,0,0,8,95,2,2,0,1,5,1,18,10,2,12,3,2,15,3,46
279,17-Dec-20,2020-12-17,Deceased,0,2,0,3,5,11,0,35,3,8,17,10,9,3,10,27,0,0,9,65,3,0,0,3,5,0,15,11,1,11,3,0,20,9,44
280,18-Dec-20,2020-12-18,Deceased,0,1,0,1,4,7,0,37,2,9,21,9,7,1,8,23,1,0,11,75,2,0,0,0,4,1,20,10,1,12,1,0,16,15,42
281,19-Dec-20,2020-12-19,Deceased,0,4,0,1,6,9,0,32,0,7,13,3,4,2,15,29,0,0,15,74,2,0,0,0,3,1,19,9,0,14,4,0,23,9,43
282,20-Dec-20,2020-12-20,Deceased,0,2,0,5,5,9,0,26,3,7,5,6,4,0,5,30,0,0,13,98,1,1,0,0,4,2,12,9,1,15,3,0,19,5,40
283,21-Dec-20,2020-12-21,Deceased,1,2,1,3,6,18,0,27,2,7,11,9,3,1,7,27,1,0,9,55,0,0,0,0,3,1,11,9,0,12,2,2,16,13,41
284,22-Dec-20,2020-12-22,Deceased,0,4,0,4,4,13,0,25,2,7,10,4,6,3,13,27,0,0,12,75,0,0,0,3,4,2,18,8,0,17,3,0,12,13,38
285,23-Dec-20,2020-12-23,Deceased,0,3,0,5,5,15,0,18,2,6,5,5,3,0,9,22,0,0,12,93,1,1,1,1,3,0,13,8,1,12,4,3,21,8,34
286,24-Dec-20,2020-12-24,Deceased,0,4,0,4,4,22,0,37,1,8,7,5,7,2,1,22,1,0,10,89,3,0,0,0,4,0,17,8,0,12,2,1,22,11,32
287,25-Dec-20,2020-12-25,Deceased,0,2,0,0,2,14,0,30,0,6,4,3,1,0,5,16,0,0,12,71,3,0,0,0,3,0,9,7,0,12,3,0,12,5,31
288,26-Dec-20,2020-12-26,Deceased,0,1,0,2,6,12,0,23,3,7,7,11,6,2,7,21,0,0,9,60,0,3,0,1,4,1,12,7,0,11,2,1,14,13,33
289,27-Dec-20,2020-12-27,Deceased,0,2,0,2,4,18,0,16,0,7,9,6,2,1,11,25,0,0,18,66,4,0,0,0,4,1,18,6,0,10,2,0,13,7,29
290,28-Dec-20,2020-12-28,Deceased,0,4,0,1,3,26,0,21,3,6,8,2,6,1,8,14,0,0,9,50,0,0,0,1,3,0,13,7,1,11,2,0,16,6,27
291,29-Dec-20,2020-12-29,Deceased,0,2,0,2,3,17,0,28,1,7,10,4,4,5,4,24,1,0,10,68,5,0,0,0,4,2,10,6,0,12,2,0,18,6,30
292,30-Dec-20,2020-12-30,Deceased,0,4,0,3,4,14,0,21,2,7,7,6,1,2,7,28,0,0,13,90,1,1,0,0,3,0,9,6,1,17,3,0,12,9,28
293,31-Dec-20,2020-12-31,Deceased,0,4,0,2,4,21,0,13,2,4,6,3,3,3,9,30,0,0,11,58,1,0,0,0,2,0,10,7,0,13,3,0,0,5,29
294,01-Jan-21,2021-01-01,Deceased,0,0,0,4,3,4,0,21,0,3,6,2,1,0,6,23,0,0,12,59,1,0,0,0,3,0,8,4,1,13,3,0,27,6,26
295,02-Jan-21,2021-01-02,Deceased,0,3,0,2,3,11,0,14,0,5,4,2,1,4,3,21,0,0,9,51,1,0,0,0,4,0,15,5,1,11,2,0,8,7,28
296,03-Jan-21,2021-01-03,Deceased,0,4,0,1,2,14,0,14,2,4,2,6,1,1,8,25,0,0,14,35,1,0,0,0,3,0,12,5,0,10,3,0,16,5,26
297,04-Jan-21,2021-01-04,Deceased,0,3,0,2,3,12,0,12,2,3,6,2,5,1,3,19,0,0,7,29,3,0,0,0,2,2,24,4,0,10,2,0,10,8,25
298,05-Jan-21,2021-01-05,Deceased,0,4,0,3,7,25,0,12,1,4,4,4,6,2,8,24,0,0,14,64,2,2,0,0,2,0,4,5,0,11,3,0,20,9,24
299,06-Jan-21,2021-01-06,Deceased,0,3,0,0,5,10,0,16,0,4,7,2,3,2,6,25,0,0,8,66,0,0,0,1,0,0,8,4,0,11,2,2,9,5,22
300,07-Jan-21,2021-01-07,Deceased,0,1,0,2,4,7,0,19,0,3,6,1,3,1,7,25,0,0,12,72,1,0,0,2,1,1,10,4,0,12,3,0,10,6,18
301,08-Jan-21,2021-01-08,Deceased,0,1,0,0,4,15,0,10,0,3,3,2,4,2,3,23,0,0,9,73,0,2,0,1,2,0,15,0,0,8,2,1,17,7,21
302,09-Jan-21,2021-01-09,Deceased,0,1,0,1,2,15,0,12,2,5,6,3,2,2,4,22,0,0,10,57,1,0,0,1,1,0,2,4,0,7,2,0,24,6,20
303,10-Jan-21,2021-01-10,Deceased,0,1,0,1,4,6,0,12,1,4,1,1,1,2,2,23,0,0,10,34,0,0,1,0,0,2,6,3,0,7,2,0,2,5,19
304,11-Jan-21,2021-01-11,Deceased,0,2,0,3,5,15,0,13,2,3,6,2,1,1,4,20,0,0,7,40,0,0,0,0,1,0,2,2,0,6,1,0,9,5,16
305,12-Jan-21,2021-01-12,Deceased,0,2,0,0,4,12,0,16,0,3,8,0,1,0,5,25,1,0,8,50,0,0,0,0,2,1,9,3,0,8,2,0,10,11,18
306,13-Jan-21,2021-01-13,Deceased,0,1,0,1,2,10,0,11,1,4,2,2,0,0,3,26,0,0,6,70,0,1,0,2,1,0,7,3,0,6,3,1,15,4,18
307,14-Jan-21,2021-01-14,Deceased,0,4,0,0,2,10,0,4,2,3,6,0,3,0,3,19,0,0,8,70,0,0,0,0,1,1,10,2,1,4,1,0,14,3,17
308,15-Jan-21,2021-01-15,Deceased,0,1,0,1,2,7,0,10,1,3,7,0,5,1,3,23,0,0,6,45,0,0,0,2,2,0,12,0,0,5,2,1,15,6,16
309,16-Jan-21,2021-01-16,Deceased,0,0,0,4,4,7,0,6,3,3,4,1,1,1,4,27,0,0,5,52,1,0,0,0,1,2,14,2,0,6,1,1,12,4,15
310,17-Jan-21,2021-01-17,Deceased,0,1,0,3,4,7,0,8,0,2,2,2,0,0,4,21,0,0,2,50,0,0,0,0,1,0,5,1,0,7,2,0,6,5,12
311,18-Jan-21,2021-01-18,Deceased,0,1,0,2,3,7,0,8,0,2,4,1,1,4,9,17,0,0,3,35,0,0,0,0,1,1,5,3,0,8,2,0,4,6,10
312,19-Jan-21,2021-01-19,Deceased,0,1,0,0,1,10,0,10,0,2,4,0,1,3,6,26,1,0,7,50,1,0,0,0,1,0,7,2,1,9,2,0,4,2,11
313,20-Jan-21,2021-01-20,Deceased,0,0,0,2,3,10,0,10,0,2,4,0,0,0,4,18,0,0,7,59,0,0,0,0,0,0,4,2,0,9,2,0,7,3,6
314,21-Jan-21,2021-01-21,Deceased,0,0,0,0,4,8,0,8,1,1,3,3,1,1,2,21,0,0,6,52,0,2,0,0,1,0,15,2,0,9,1,0,6,4,9
315,22-Jan-21,2021-01-22,Deceased,0,4,0,0,4,8,0,7,1,2,5,0,4,2,3,19,0,0,4,50,2,0,0,0,0,0,8,0,0,8,2,0,8,3,8
316,23-Jan-21,2021-01-23,Deceased,0,1,0,0,4,8,0,10,3,1,4,1,1,1,3,23,0,0,6,56,0,0,0,0,1,1,10,2,1,2,2,0,4,0,10
317,24-Jan-21,2021-01-24,Deceased,0,0,0,1,3,8,0,9,0,1,1,2,0,2,4,20,0,0,3,45,0,0,0,0,1,1,2,0,1,7,1,0,8,2,8
318,25-Jan-21,2021-01-25,Deceased,0,2,0,0,4,13,0,5,1,3,4,0,0,1,3,17,0,0,2,30,0,0,0,0,1,0,5,2,0,4,1,0,7,4,7
319,26-Jan-21,2021-01-26,Deceased,0,1,0,1,3,14,0,7,1,2,0,0,1,0,4,19,0,0,2,47,0,0,0,0,0,0,11,0,0,5,2,0,8,1,9
320,27-Jan-21,2021-01-27,Deceased,0,2,0,2,4,3,0,9,0,1,0,1,1,2,3,20,0,0,6,32,1,0,0,0,0,1,10,1,0,8,1,0,4,3,8
321,28-Jan-21,2021-01-28,Deceased,0,0,0,0,2,35,0,6,2,2,0,0,1,3,2,19,0,0,3,50,0,0,0,0,0,1,9,2,0,6,1,0,6,3,9
322,29-Jan-21,2021-01-29,Deceased,0,0,0,0,3,7,0,6,1,1,1,0,1,1,2,22,0,0,3,56,1,0,0,0,0,0,11,2,0,6,2,0,4,0,7
323,30-Jan-21,2021-01-30,Deceased,0,1,0,1,4,9,0,8,0,2,2,2,3,1,2,18,1,0,2,42,0,0,0,0,0,0,8,1,0,5,2,0,4,1,9
324,31-Jan-21,2021-01-31,Deceased,0,0,0,0,2,3,0,4,2,0,1,3,0,1,4,21,0,0,3,40,0,0,0,0,0,1,6,0,0,6,1,0,8,1,9
325,01-Feb-21,2021-02-01,Deceased,0,1,0,1,2,5,0,3,0,1,4,0,0,1,3,17,0,0,2,27,0,0,0,0,0,3,1,0,0,7,2,0,4,4,6
326,02-Feb-21,2021-02-02,Deceased,0,2,0,0,4,5,0,2,0,1,1,1,2,2,3,16,0,0,3,30,0,1,0,0,0,0,12,2,2,4,1,0,6,3,9
327,03-Feb-21,2021-02-03,Deceased,0,1,0,0,3,7,0,6,0,2,1,1,3,2,2,20,0,0,1,30,1,0,0,0,0,1,0,2,0,4,2,0,6,4,7
328,04-Feb-21,2021-02-04,Deceased,0,0,0,1,2,6,0,7,2,1,2,1,2,0,2,17,0,0,2,46,0,0,0,0,1,0,7,0,0,4,2,0,6,4,4
329,05-Feb-21,2021-02-05,Deceased,0,1,0,0,2,8,0,2,0,1,1,0,1,0,3,19,0,0,1,40,0,0,0,0,1,2,-1,1,0,4,1,0,2,3,2
330,06-Feb-21,2021-02-06,Deceased,0,1,0,0,1,3,0,4,0,1,0,1,0,0,3,16,0,0,1,25,0,0,0,0,1,0,6,1,0,3,1,0,4,2,1
331,07-Feb-21,2021-02-07,Deceased,0,0,0,0,1,6,0,2,2,1,2,1,0,1,3,19,0,0,0,30,1,0,0,0,0,0,2,0,0,1,2,0,1,4,5
332,08-Feb-21,2021-02-08,Deceased,0,1,0,1,1,3,0,3,0,1,0,0,0,0,3,16,0,0,3,15,0,1,0,0,1,1,11,2,0,4,1,0,4,3,2
333,09-Feb-21,2021-02-09,Deceased,0,0,0,1,1,2,0,0,2,1,4,3,0,0,2,19,0,0,2,35,0,0,0,0,0,0,8,0,0,4,1,0,0,2,6
334,10-Feb-21,2021-02-10,Deceased,0,1,0,0,2,9,0,2,2,0,0,1,1,3,3,18,0,0,2,30,0,0,0,0,0,1,14,3,0,5,1,0,5,1,5
335,11-Feb-21,2021-02-11,Deceased,0,0,0,0,1,4,0,2,0,2,1,1,2,0,7,16,0,0,1,25,0,0,0,0,0,0,7,2,0,6,0,0,0,2,5
336,12-Feb-21,2021-02-12,Deceased,0,1,0,0,1,7,0,3,1,1,1,1,1,0,8,18,0,0,1,36,0,0,0,0,0,0,8,1,0,6,1,0,2,2,4
337,13-Feb-21,2021-02-13,Deceased,0,0,0,1,2,5,0,0,1,0,4,1,1,1,4,16,0,0,0,38,0,0,0,0,0,0,4,1,0,5,0,0,1,2,1
338,14-Feb-21,2021-02-14,Deceased,0,0,0,0,1,1,0,2,1,1,0,2,2,1,2,15,0,0,5,40,0,0,0,0,0,1,3,0,0,6,2,0,3,0,2
339,15-Feb-21,2021-02-15,Deceased,0,1,0,2,2,5,0,2,2,0,0,0,0,2,2,13,0,0,4,23,0,0,1,0,1,1,10,0,0,6,2,0,2,0,1
340,16-Feb-21,2021-02-16,Deceased,0,0,0,0,1,6,0,1,3,1,1,0,0,-1,6,18,0,0,3,39,0,0,0,2,1,0,5,0,0,7,1,0,0,2,2
341,17-Feb-21,2021-02-17,Deceased,0,2,0,1,1,5,0,0,2,1,1,0,0,0,3,16,0,0,1,40,0,0,0,0,0,2,10,1,0,6,1,0,3,1,2
342,18-Feb-21,2021-02-18,Deceased,0,1,0,1,2,2,0,2,0,0,1,0,3,0,6,14,0,0,2,38,0,0,0,1,1,0,10,1,0,6,2,0,4,1,2
343,19-Feb-21,2021-02-19,Deceased,0,1,0,0,1,3,0,1,1,1,0,0,0,0,5,15,0,0,2,44,0,0,0,0,1,2,8,1,0,7,1,0,1,2,3
344,20-Feb-21,2021-02-20,Deceased,0,0,0,0,2,2,0,1,0,0,0,0,0,0,5,13,0,0,4,40,0,0,0,0,0,0,8,1,0,6,0,0,2,0,4
345,21-Feb-21,2021-02-21,Deceased,0,0,0,0,1,5,0,2,0,1,0,1,0,1,2,15,0,0,4,35,0,0,0,0,0,1,6,0,0,3,1,0,1,1,3
346,22-Feb-21,2021-02-22,Deceased,0,0,0,0,1,6,0,1,0,1,0,0,0,1,5,16,0,0,0,18,0,0,0,0,0,0,15,0,0,6,1,0,0,2,2
347,23-Feb-21,2021-02-23,Deceased,0,1,0,0,1,3,0,2,1,0,0,0,1,0,4,14,0,0,1,51,0,0,0,0,0,2,10,0,0,6,0,0,3,1,2
348,24-Feb-21,2021-02-24,Deceased,0,0,0,0,1,4,0,2,1,1,1,0,0,1,6,17,0,0,2,80,0,0,0,0,0,1,7,0,0,6,4,0,3,0,3
349,25-Feb-21,2021-02-25,Deceased,0,0,0,0,1,8,0,0,2,1,0,0,0,0,7,14,0,1,2,56,0,0,0,0,1,1,13,0,0,5,1,0,2,0,4
350,26-Feb-21,2021-02-26,Deceased,0,1,0,1,1,7,0,1,3,0,1,0,1,0,4,14,0,0,3,48,0,0,0,0,0,0,15,1,0,5,2,0,2,1,3
351,27-Feb-21,2021-02-27,Deceased,0,0,0,0,1,4,0,3,0,1,3,0,0,1,6,18,0,0,1,51,0,0,0,0,0,1,11,1,0,5,1,0,-1,1,3
352,28-Feb-21,2021-02-28,Deceased,0,0,0,0,0,3,0,1,1,1,1,0,1,2,5,15,0,0,1,62,0,0,0,0,1,0,7,0,0,3,1,0,0,0,2
353,01-Mar-21,2021-03-01,Deceased,0,0,0,1,0,7,0,1,1,1,2,1,1,0,5,13,0,0,1,30,0,0,0,0,0,1,18,0,0,5,0,0,3,0,0
354,02-Mar-21,2021-03-02,Deceased,0,0,0,0,0,2,0,0,0,0,2,0,0,0,7,16,0,0,0,54,0,0,0,0,1,0,10,0,0,1,1,0,1,0,2
355,03-Mar-21,2021-03-03,Deceased,0,1,0,0,1,4,0,3,0,1,0,0,0,0,3,15,0,0,0,42,0,0,0,0,0,0,12,0,0,2,0,0,0,0,2
356,04-Mar-21,2021-03-04,Deceased,0,1,0,0,1,3,0,1,2,0,0,0,1,1,4,14,0,0,1,60,0,0,0,0,0,0,15,1,0,4,2,0,1,0,1
357,05-Mar-21,2021-03-05,Deceased,0,1,0,0,1,3,0,3,1,1,1,1,1,0,4,16,0,0,0,53,0,0,0,0,0,0,11,1,0,5,2,0,0,2,2
358,06-Mar-21,2021-03-06,Deceased,0,1,0,1,1,1,0,1,0,1,3,0,1,0,5,16,0,0,2,47,0,0,0,0,0,1,12,0,0,4,1,0,0,0,2
359,07-Mar-21,2021-03-07,Deceased,0,1,0,0,1,3,0,2,0,1,0,0,1,2,3,13,0,0,3,38,0,0,0,0,0,0,17,0,0,1,1,0,8,1,1
360,08-Mar-21,2021-03-08,Deceased,0,2,0,0,1,1,0,3,0,1,2,3,1,0,5,12,0,0,1,22,0,0,0,0,0,0,14,0,0,3,1,0,1,0,2
361,09-Mar-21,2021-03-09,Deceased,0,0,0,2,0,5,0,4,3,2,4,2,2,0,6,16,0,0,2,56,0,0,0,0,0,0,20,0,0,4,2,0,2,0,1
362,10-Mar-21,2021-03-10,Deceased,0,1,0,0,1,8,0,3,0,0,2,1,3,0,6,14,0,0,3,54,0,0,0,0,0,0,17,0,0,5,2,0,0,2,2
363,11-Mar-21,2021-03-11,Deceased,0,2,0,1,0,3,0,3,1,0,1,0,1,0,2,13,0,0,4,57,0,0,0,0,0,0,18,0,0,5,3,0,1,1,3
364,12-Mar-21,2021-03-12,Deceased,0,1,0,0,1,5,0,2,1,2,4,0,2,0,5,14,0,0,2,56,0,0,0,0,1,0,34,0,0,4,1,0,2,2,1
365,13-Mar-21,2021-03-13,Deceased,0,2,0,1,1,6,0,3,1,2,4,1,3,0,1,12,0,0,2,88,0,0,0,0,0,0,22,0,0,4,2,0,0,2,1
366,14-Mar-21,2021-03-14,Deceased,0,2,0,0,1,4,0,2,1,2,1,2,0,0,3,15,0,0,2,50,0,0,0,0,0,1,20,1,0,4,1,0,3,1,4
367,15-Mar-21,2021-03-15,Deceased,0,1,0,1,1,7,0,3,1,1,3,4,0,0,7,11,0,0,3,48,0,0,0,0,0,1,27,0,0,4,1,0,2,1,3
368,16-Mar-21,2021-03-16,Deceased,0,0,0,0,1,12,0,1,4,2,2,1,2,1,6,15,0,0,1,87,0,0,0,0,0,1,38,1,0,5,2,0,2,0,2
369,17-Mar-21,2021-03-17,Deceased,0,1,0,0,1,6,0,3,1,3,4,0,1,0,4,13,0,0,2,84,0,0,0,0,0,0,35,0,0,8,3,0,1,0,1
370,18-Mar-21,2021-03-18,Deceased,0,0,0,1,1,5,0,1,1,3,6,2,1,0,8,15,0,0,1,58,0,0,1,0,0,1,32,3,0,9,3,0,2,0,2
371,19-Mar-21,2021-03-19,Deceased,0,1,0,0,1,9,0,4,2,4,1,3,1,1,10,17,0,0,7,70,0,0,0,0,0,0,38,2,0,9,2,0,4,0,1
372,20-Mar-21,2021-03-20,Deceased,0,2,0,0,1,11,0,2,0,6,3,1,1,0,7,15,0,0,2,92,0,1,0,0,0,0,38,0,0,8,2,0,1,0,2
373,21-Mar-21,2021-03-21,Deceased,0,0,0,0,2,10,0,1,3,7,5,1,1,1,2,13,0,0,3,99,0,0,0,0,1,1,44,2,0,9,3,0,1,0,3
374,22-Mar-21,2021-03-22,Deceased,0,2,0,1,2,12,0,7,0,4,3,3,0,1,10,12,0,0,2,58,0,0,0,0,0,1,58,5,0,10,2,0,1,0,2
375,23-Mar-21,2021-03-23,Deceased,0,2,0,1,2,20,0,4,3,4,3,4,2,1,5,10,0,0,4,132,0,0,0,0,0,1,53,4,0,9,3,1,4,2,2
376,24-Mar-21,2021-03-24,Deceased,0,4,0,1,2,29,0,6,0,8,6,2,0,2,12,10,0,0,7,95,1,0,0,0,0,2,39,1,0,12,2,0,5,0,2
377,25-Mar-21,2021-03-25,Deceased,0,4,0,1,2,15,0,5,1,7,7,2,0,0,10,12,0,0,9,111,0,1,0,0,0,0,43,0,0,11,4,0,4,1,4
378,26-Mar-21,2021-03-26,Deceased,0,2,0,0,2,22,0,9,1,6,8,1,1,3,13,14,0,0,9,112,0,0,0,0,0,0,59,3,0,9,3,0,6,1,4
379,27-Mar-21,2021-03-27,Deceased,0,0,0,0,2,13,0,10,1,5,7,3,1,4,8,14,0,0,10,166,0,0,0,0,1,1,45,0,0,9,2,0,4,1,2
380,28-Mar-21,2021-03-28,Deceased,0,2,0,0,1,15,0,9,2,8,9,3,4,3,12,12,0,0,11,108,0,0,0,0,0,0,69,2,0,11,3,0,3,3,2
381,29-Mar-21,2021-03-29,Deceased,0,5,0,0,1,20,0,6,2,8,2,3,0,0,16,11,0,0,9,102,0,0,0,0,1,1,59,0,0,14,2,0,4,-1,1
382,30-Mar-21,2021-03-30,Deceased,0,3,0,0,1,35,0,4,1,10,4,6,1,3,21,16,0,0,10,139,0,0,0,0,0,1,64,0,0,16,4,0,10,2,2
383,31-Mar-21,2021-03-31,Deceased,0,4,0,1,2,39,0,11,1,9,8,3,4,0,26,15,0,0,9,227,0,0,0,0,0,0,55,5,0,19,3,0,11,4,2
384,01-Apr-21,2021-04-01,Deceased,0,3,0,2,2,34,0,9,1,9,9,4,4,1,18,11,0,0,12,249,0,0,0,0,0,1,58,4,0,19,4,0,9,2,2
385,02-Apr-21,2021-04-02,Deceased,0,5,0,0,2,43,0,14,1,11,10,4,5,1,6,14,0,0,16,481,0,0,0,0,0,1,57,2,0,12,5,0,16,2,4
386,03-Apr-21,2021-04-03,Deceased,0,9,0,0,2,36,0,10,2,13,10,4,2,7,19,12,0,0,15,277,0,0,0,0,0,0,49,3,0,14,6,0,14,4,5
387,04-Apr-21,2021-04-04,Deceased,0,5,0,2,1,36,0,21,1,14,7,10,3,8,15,10,0,0,11,222,0,0,0,0,1,0,51,2,0,14,5,0,31,2,4
388,05-Apr-21,2021-04-05,Deceased,0,5,0,0,3,44,0,15,2,15,8,6,2,10,32,12,0,0,15,155,0,0,0,0,0,0,72,12,1,11,6,0,13,2,4
389,06-Apr-21,2021-04-06,Deceased,0,7,0,2,2,53,0,17,1,17,9,5,2,4,39,14,0,0,18,297,0,0,0,0,0,2,61,13,0,15,6,0,30,7,7
390,07-Apr-21,2021-04-07,Deceased,0,11,0,0,3,53,0,20,2,22,11,9,6,7,35,16,0,0,13,322,0,0,0,0,1,1,62,12,0,17,5,1,40,5,8
391,08-Apr-21,2021-04-08,Deceased,0,6,0,1,4,94,0,24,2,35,11,6,1,7,36,18,0,0,27,376,1,1,0,0,0,0,56,20,0,19,7,0,39,3,7
392,09-Apr-21,2021-04-09,Deceased,0,11,0,3,3,91,0,39,3,42,11,7,4,17,46,22,0,0,23,301,0,0,0,0,1,0,56,12,0,23,5,0,36,5,8
393,10-Apr-21,2021-04-10,Deceased,0,12,0,2,6,123,0,39,1,49,11,12,6,17,36,17,1,0,24,309,0,0,0,0,2,2,58,18,0,23,6,0,46,3,12
394,11-Apr-21,2021-04-11,Deceased,0,9,0,1,6,122,0,48,2,54,16,0,5,21,40,16,0,0,24,349,1,0,0,2,0,2,59,10,0,22,7,0,67,8,10
395,12-Apr-21,2021-04-12,Deceased,0,11,0,0,6,132,0,72,2,55,14,9,0,19,52,11,0,0,37,258,0,0,1,0,2,2,52,25,0,19,6,1,72,7,14
396,13-Apr-21,2021-04-13,Deceased,0,10,0,1,14,156,0,81,3,67,16,11,3,29,67,20,0,0,40,281,0,0,0,0,2,3,50,28,0,18,7,0,85,13,20
397,14-Apr-21,2021-04-14,Deceased,1,18,0,3,21,120,0,104,4,73,18,13,5,31,38,22,1,0,51,278,0,0,0,0,3,2,63,29,0,25,8,0,67,13,24
398,15-Apr-21,2021-04-15,Deceased,0,14,0,1,24,135,2,112,5,81,18,11,4,28,66,20,0,0,53,349,0,0,0,0,2,1,50,33,0,29,8,0,104,9,22
399,16-Apr-21,2021-04-16,Deceased,0,20,0,4,13,138,0,141,6,94,20,9,2,56,78,21,0,0,60,398,0,1,0,1,3,3,50,31,0,33,9,0,103,17,26
400,17-Apr-21,2021-04-17,Deceased,1,15,0,2,34,158,0,167,4,97,32,12,3,30,80,27,1,0,66,419,0,0,0,0,4,3,62,37,0,39,12,0,120,37,34
401,18-Apr-21,2021-04-18,Deceased,0,22,0,6,27,170,0,161,11,110,29,10,6,50,81,25,0,0,66,503,0,1,0,0,2,3,68,42,0,42,15,0,127,12,28
402,19-Apr-21,2021-04-19,Deceased,0,27,0,7,41,175,0,240,17,117,33,13,6,46,146,21,0,0,79,351,1,1,0,0,4,5,83,53,0,44,14,0,167,24,38
403,20-Apr-21,2021-04-20,Deceased,0,35,0,3,51,191,0,277,26,121,35,16,8,45,149,28,1,0,77,519,1,0,0,0,5,4,60,64,0,48,18,0,162,27,46
404,21-Apr-21,2021-04-21,Deceased,0,38,0,5,56,193,0,249,17,125,45,17,13,62,116,22,0,0,75,568,2,3,0,0,5,5,69,62,0,53,20,0,187,34,58
405,22-Apr-21,2021-04-22,Deceased,1,31,0,10,59,207,0,306,21,137,55,18,8,106,123,28,1,0,75,568,1,0,0,0,7,4,75,59,1,59,23,0,195,19,56
406,23-Apr-21,2021-04-23,Deceased,0,38,0,12,54,219,0,348,12,142,60,26,19,63,190,27,0,0,74,773,0,0,0,0,8,2,75,64,0,78,29,0,196,49,59
407,24-Apr-21,2021-04-24,Deceased,1,37,0,14,77,218,0,357,17,152,60,24,15,110,208,25,1,0,104,676,2,1,0,1,8,9,92,74,0,80,33,0,222,81,59
408,25-Apr-21,2021-04-25,Deceased,0,69,2,14,68,199,0,350,24,157,64,32,21,103,143,30,2,0,92,832,2,2,1,3,7,11,76,74,1,82,38,0,206,44,57
