S No,Date,Date_YMD,Status,AN,AP,AR,AS,BR,CT,DN,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB
533,28-Aug-21,2021-08-28,Deceased,0,19,0,9,1,0,0,0,2,0,1,6,1,0,13,153,0,0,0,126,5,3,3,0,68,1,2,0,1,21,2,1,11,0,7
534,29-Aug-21,2021-08-29,Deceased,0,18,0,4,0,0,0,0,2,0,1,1,1,0,17,75,0,0,0,131,4,7,3,148,69,2,3,0,0,22,1,1,11,0,6
535,30-Aug-21,2021-08-30,Deceased,0,13,0,15,0,0,0,1,3,0,1,3,0,0,15,132,0,0,0,52,2,1,2,-145,67,0,4,0,1,21,2,1,2,1,11
536,31-Aug-21,2021-08-31,Deceased,0,19,0,5,0,0,0,1,3,0,2,3,1,0,25,115,0,0,0,104,1,4,3,3,68,0,58,0,0,22,1,2,3,6,13
537,01-Sep-21,2021-09-01,Deceased,0,10,0,11,0,0,0,0,1,0,0,5,1,0,21,173,0,0,0,183,2,4,1,0,53,1,3,0,0,20,3,0,2,0,12
538,02-Sep-21,2021-09-02,Deceased,0,10,1,6,1,2,0,0,0,0,2,1,0,0,22,188,0,0,0,55,6,7,1,-10,6,2,1,0,1,20,2,2,16,0,13
539,03-Sep-21,2021-09-03,Deceased,0,10,1,6,0,-1,0,0,1,1,2,4,0,0,19,131,0,0,0,92,2,1,0,16,7,0,2,0,2,19,2,1,13,0,11
540,04-Sep-21,2021-09-04,Deceased,0,16,2,10,0,0,0,0,0,0,2,1,1,1,21,142,0,0,0,64,4,2,3,0,5,1,2,0,0,20,3,0,0,1,8
541,05-Sep-21,2021-09-05,Deceased,0,8,0,6,1,0,0,0,5,0,0,2,0,0,8,74,0,0,0,67,2,4,1,0,7,1,0,0,0,18,1,0,2,0,11
542,06-Sep-21,2021-09-06,Deceased,0,14,3,11,1,1,0,0,2,0,2,2,0,0,17,135,0,0,0,37,4,0,2,5,8,1,5,0,2,18,2,0,5,0,13
543,07-Sep-21,2021-09-07,Deceased,0,10,1,9,0,0,0,1,0,0,1,5,0,0,15,189,0,0,0,86,0,4,2,1,7,1,3,0,1,19,2,0,2,1,7
544,08-Sep-21,2021-09-08,Deceased,0,15,1,4,1,0,0,0,2,0,0,4,1,0,17,181,0,0,0,65,3,4,1,2,8,0,2,0,0,18,1,0,0,0,9
545,09-Sep-21,2021-09-09,Deceased,0,14,0,4,1,1,0,0,0,0,0,6,0,0,4,125,0,0,0,55,1,2,2,0,8,1,2,0,0,21,2,0,0,0,8
546,10-Sep-21,2021-09-10,Deceased,0,6,0,5,0,0,0,0,2,0,0,2,0,0,10,177,0,0,1,44,1,7,3,0,6,0,2,0,1,25,1,2,1,0,14
547,11-Sep-21,2021-09-11,Deceased,0,17,1,8,0,0,0,0,2,0,0,5,1,0,15,181,0,0,0,35,2,6,2,2,8,1,0,0,0,27,1,0,10,0,14
548,12-Sep-21,2021-09-12,Deceased,0,11,0,11,0,0,0,0,1,0,0,1,2,0,17,67,0,0,0,46,2,4,2,3,6,2,0,0,0,22,2,0,9,0,10
549,13-Sep-21,2021-09-13,Deceased,0,12,0,7,0,0,0,0,0,0,121,3,0,0,13,99,0,0,0,27,1,3,4,6,6,0,4,0,0,22,2,0,0,0,10
550,14-Sep-21,2021-09-14,Deceased,0,9,1,9,0,1,0,0,2,0,0,3,0,0,12,129,0,0,0,52,3,2,3,1,4,0,7,0,1,27,1,0,1,0,12
551,15-Sep-21,2021-09-15,Deceased,0,11,0,8,0,0,0,0,70,0,1,2,1,0,8,208,0,0,0,56,2,6,4,0,6,2,0,0,1,29,1,1,1,0,14
552,16-Sep-21,2021-09-16,Deceased,0,14,0,4,0,0,0,1,0,0,0,3,0,0,18,178,0,0,0,45,4,3,3,2,4,2,3,0,0,25,1,0,1,0,7
553,17-Sep-21,2021-09-17,Deceased,0,8,0,9,0,1,0,1,1,0,0,0,1,0,18,131,0,0,0,67,5,1,3,4,4,1,0,0,0,17,2,1,1,0,9
554,18-Sep-21,2021-09-18,Deceased,0,9,0,2,0,0,0,0,2,0,0,2,0,0,14,143,0,0,0,80,4,3,3,1,6,1,0,0,0,22,1,0,0,1,12
555,19-Sep-21,2021-09-19,Deceased,0,9,0,7,1,1,0,0,2,0,0,1,0,0,16,152,0,0,0,49,1,5,2,0,7,2,1,0,0,27,1,1,0,0,11
556,20-Sep-21,2021-09-20,Deceased,0,8,1,10,0,2,0,0,1,0,0,3,1,0,24,92,0,0,0,28,1,1,2,1,6,1,31,0,1,23,2,0,0,0,12
557,21-Sep-21,2021-09-21,Deceased,0,11,1,6,0,0,0,0,2,0,0,2,2,0,21,214,0,0,0,70,3,1,6,3,5,0,2,0,0,19,1,1,0,1,14
558,22-Sep-21,2021-09-22,Deceased,0,8,0,4,0,0,0,0,0,0,1,4,0,0,20,142,0,0,0,48,1,4,3,1,4,2,0,0,1,21,1,0,1,0,13
559,23-Sep-21,2021-09-23,Deceased,0,11,0,10,1,0,0,0,0,0,0,3,0,0,15,152,0,0,0,61,2,1,8,2,7,0,2,0,1,27,1,1,1,0,12
560,24-Sep-21,2021-09-24,Deceased,0,10,0,7,0,0,0,0,2,0,0,0,1,0,23,127,0,0,1,51,5,3,7,1,6,0,1,0,1,27,2,0,1,2,13
561,25-Sep-21,2021-09-25,Deceased,0,7,1,4,0,1,0,0,0,0,1,4,1,0,11,120,0,0,0,58,0,2,1,1,7,2,1,0,2,22,1,1,0,0,11
562,26-Sep-21,2021-09-26,Deceased,0,11,0,5,0,0,0,0,4,0,0,3,1,0,9,165,0,0,0,36,3,1,6,0,5,2,1,0,1,14,0,0,0,0,9
563,27-Sep-21,2021-09-27,Deceased,0,6,0,8,0,0,0,0,0,0,0,0,0,0,20,58,0,0,0,32,1,3,9,1,5,0,1,0,1,19,2,0,0,0,15
564,28-Sep-21,2021-09-28,Deceased,0,8,1,10,0,0,0,2,5,0,64,3,0,2,17,149,0,0,2,60,5,2,2,1,7,1,2,0,0,17,1,0,1,0,13
565,29-Sep-21,2021-09-29,Deceased,0,13,1,7,0,1,0,0,4,0,0,3,0,0,17,155,0,0,2,49,2,3,3,1,5,1,4,0,0,24,1,1,1,1,14
566,30-Sep-21,2021-09-30,Deceased,0,13,0,5,1,1,0,0,2,0,0,1,0,0,14,122,0,0,0,56,1,4,3,0,6,0,3,0,0,28,2,1,0,0,15
567,01-Oct-21,2021-10-01,Deceased,0,10,1,3,0,0,0,0,3,0,0,3,1,0,13,95,0,0,0,50,3,0,4,1,4,0,2,0,0,25,1,0,0,1,13
568,02-Oct-21,2021-10-02,Deceased,0,9,0,4,0,0,0,1,0,0,0,2,1,0,4,121,0,0,0,49,2,1,3,0,7,0,2,0,1,24,1,1,0,0,9
569,03-Oct-21,2021-10-03,Deceased,0,9,0,1,0,0,0,0,0,0,0,0,0,0,8,74,0,0,0,40,2,2,3,0,5,1,0,0,0,23,1,1,2,0,10
570,04-Oct-21,2021-10-04,Deceased,0,4,0,9,0,2,0,0,3,0,0,4,0,0,13,149,0,0,0,27,6,1,7,0,6,1,1,0,0,16,2,0,0,0,12
571,05-Oct-21,2021-10-05,Deceased,0,11,0,7,0,0,0,0,2,1,1,3,0,0,13,151,0,0,0,39,3,1,5,0,3,1,4,0,0,16,1,0,2,0,11
572,06-Oct-21,2021-10-06,Deceased,0,9,2,6,0,0,0,0,0,1,0,2,2,0,9,134,1,0,0,90,4,3,4,1,4,1,1,0,0,25,1,0,0,1,15
573,07-Oct-21,2021-10-07,Deceased,0,8,0,8,0,0,0,0,1,1,0,4,0,0,7,141,0,0,0,49,1,1,7,1,7,0,0,0,0,27,1,0,0,0,13
574,08-Oct-21,2021-10-08,Deceased,0,6,1,5,0,1,0,0,2,0,0,2,0,0,5,120,0,0,0,59,6,2,2,1,4,1,3,0,0,20,1,0,0,0,6
575,09-Oct-21,2021-10-09,Deceased,0,8,0,5,0,1,0,0,1,1,0,3,0,0,9,101,0,0,1,44,0,2,1,2,4,1,0,0,0,14,2,1,0,0,12
576,10-Oct-21,2021-10-10,Deceased,0,4,0,5,0,0,0,1,3,0,0,5,0,0,10,85,0,0,0,28,3,4,9,0,7,0,2,0,0,15,1,0,0,0,11
577,11-Oct-21,2021-10-11,Deceased,0,2,0,5,0,0,0,0,1,0,0,2,0,0,10,84,0,0,0,36,0,2,4,0,6,2,0,0,0,13,2,0,-1,0,9
578,12-Oct-21,2021-10-12,Deceased,0,12,0,3,0,0,0,0,2,0,0,4,0,0,11,106,0,0,0,43,2,2,5,2,6,0,0,0,1,18,1,0,0,1,10
579,13-Oct-21,2021-10-13,Deceased,0,8,0,2,0,0,0,0,1,0,0,1,0,0,10,123,0,0,0,49,2,3,7,0,7,1,1,0,1,19,1,0,2,0,11
580,14-Oct-21,2021-10-14,Deceased,0,10,0,2,0,0,0,0,2,0,174,4,0,0,6,96,0,0,0,35,0,3,3,0,6,0,6,0,0,20,1,0,0,0,10
581,15-Oct-21,2021-10-15,Deceased,0,9,0,1,0,0,0,0,4,0,0,2,0,0,9,67,0,0,0,29,4,1,3,1,5,0,2,0,1,16,1,0,0,0,8
582,16-Oct-21,2021-10-16,Deceased,0,7,0,5,0,0,0,0,3,0,0,2,0,0,6,57,0,0,0,26,2,2,5,0,3,0,1,0,0,15,1,0,1,0,10
583,17-Oct-21,2021-10-17,Deceased,0,5,0,6,0,0,0,0,4,0,0,1,0,0,4,74,0,0,0,29,2,1,2,0,3,1,3,0,0,15,1,0,0,0,14
584,18-Oct-21,2021-10-18,Deceased,0,6,0,7,0,0,0,0,4,0,0,5,2,0,12,60,0,0,0,27,0,3,5,1,5,0,0,0,0,13,2,0,0,0,12
585,19-Oct-21,2021-10-19,Deceased,0,4,0,0,0,0,0,1,4,0,0,2,0,0,14,77,0,0,0,49,4,1,4,1,4,2,5,0,1,16,1,0,0,0,9
586,20-Oct-21,2021-10-20,Deceased,0,3,0,1,0,1,0,0,0,1,0,0,1,0,9,82,0,0,0,21,3,0,3,0,2,0,1,0,1,20,1,0,0,1,9
587,21-Oct-21,2021-10-21,Deceased,0,7,0,4,0,1,0,0,3,0,0,4,0,0,8,118,0,0,0,39,1,2,5,1,2,0,1,0,0,20,1,0,1,0,14
588,22-Oct-21,2021-10-22,Deceased,0,6,0,2,0,0,0,1,0,0,0,2,0,0,11,563,0,0,0,40,2,2,0,1,3,1,0,0,0,19,1,0,0,0,12
589,23-Oct-21,2021-10-23,Deceased,0,6,0,3,0,0,0,0,1,0,0,1,0,0,7,464,0,0,0,33,0,0,5,1,4,2,0,0,1,17,2,0,0,0,12
590,24-Oct-21,2021-10-24,Deceased,0,4,0,6,0,0,0,0,0,0,0,0,0,0,5,363,0,0,0,18,4,3,6,0,4,2,0,0,0,15,1,0,0,1,10
591,25-Oct-21,2021-10-25,Deceased,0,7,0,5,0,0,0,0,0,1,0,3,1,0,10,281,0,0,0,12,2,0,1,2,3,0,2,0,0,14,2,0,0,0,11
592,26-Oct-21,2021-10-26,Deceased,0,6,0,3,0,1,0,0,4,0,0,2,1,0,7,482,0,0,0,32,2,0,7,0,4,0,1,0,1,15,1,0,0,0,15
593,27-Oct-21,2021-10-27,Deceased,0,8,0,6,0,2,0,0,1,0,0,2,0,0,13,622,0,0,1,38,2,2,5,0,2,0,2,0,0,12,1,0,0,0,15
594,28-Oct-21,2021-10-28,Deceased,0,1,0,2,0,0,0,0,0,0,0,4,1,2,17,708,0,0,0,36,1,1,1,3,4,0,0,0,0,12,1,0,1,1,9
595,29-Oct-21,2021-10-29,Deceased,0,2,0,3,0,0,0,0,0,0,0,3,0,1,7,471,0,0,0,36,1,0,2,0,3,0,1,0,0,11,2,0,0,0,8
596,30-Oct-21,2021-10-30,Deceased,0,2,0,4,0,1,0,0,1,1,0,5,0,0,10,358,0,0,0,26,1,0,3,0,4,0,1,0,0,14,1,0,0,0,13
597,31-Oct-21,2021-10-31,Deceased,0,4,0,1,0,1,0,0,0,0,0,1,0,0,11,167,0,0,0,20,1,1,2,1,4,0,1,0,1,19,1,0,0,0,15
598,1-Nov-21,2021-11-01,Deceased,0,4,0,7,0,1,0,0,0,1,0,4,4,0,2,368,0,0,0,10,2,2,2,0,3,1,1,0,0,20,2,0,0,1,8
599,2-Nov-21,2021-11-02,Deceased,0,5,0,7,0,2,0,0,2,0,0,4,2,0,5,187,0,0,0,48,2,4,1,1,4,1,1,0,1,21,1,0,1,0,11
600,3-Nov-21,2021-11-03,Deceased,0,4,0,4,0,3,0,0,0,0,0,4,0,0,2,362,0,0,0,39,1,0,1,1,3,0,1,0,1,19,1,0,1,0,14
601,4-Nov-21,2021-11-04,Deceased,0,2,0,4,0,0,0,0,0,0,1,2,0,0,4,136,1,0,0,32,1,0,3,0,4,1,0,0,0,15,1,0,0,0,14
602,5-Nov-21,2021-11-05,Deceased,0,3,0,5,0,1,0,0,0,0,0,0,2,0,7,314,0,0,0,17,3,1,5,1,3,1,0,0,0,13,2,0,1,0,13
603,6-Nov-21,2021-11-06,Deceased,0,1,0,2,0,0,0,0,1,0,0,6,0,0,5,467,0,0,0,10,1,0,1,1,4,1,0,0,1,10,1,0,0,0,14
604,7-Nov-21,2021-11-07,Deceased,0,5,0,2,0,0,0,0,1,0,0,5,0,0,5,201,0,0,0,16,3,1,3,0,3,0,2,0,0,15,2,0,0,0,11
605,8-Nov-21,2021-11-08,Deceased,0,4,0,3,0,0,0,0,2,0,0,5,3,0,6,262,0,0,0,15,3,1,1,0,4,0,0,0,1,13,1,0,0,1,14
606,9-Nov-21,2021-11-09,Deceased,0,2,0,3,0,2,0,0,0,0,0,1,2,0,4,384,0,0,0,27,1,1,3,0,3,0,2,0,0,12,1,0,0,0,12
607,10-Nov-21,2021-11-10,Deceased,0,3,0,1,0,1,0,0,1,0,0,5,3,0,9,259,0,0,0,17,2,1,3,3,4,1,1,0,0,10,1,0,1,0,15
608,11-Nov-21,2021-11-11,Deceased,0,3,0,7,0,0,0,0,0,0,0,10,0,0,7,419,0,0,0,28,1,1,0,0,2,0,3,0,0,9,2,0,0,1,13
609,12-Nov-21,2021-11-12,Deceased,0,2,0,1,0,1,0,2,1,0,0,3,0,0,2,471,0,0,0,41,1,0,2,0,3,0,1,0,0,8,1,0,1,0,14
610,13-Nov-21,2021-11-13,Deceased,0,1,0,4,0,0,0,0,2,0,0,9,0,0,3,174,2,0,0,49,4,0,1,0,2,0,0,0,0,14,1,1,4,0,13
611,14-Nov-21,2021-11-14,Deceased,0,3,0,2,0,0,0,1,0,0,0,3,2,0,2,65,0,0,0,18,3,0,3,0,2,2,1,0,0,11,0,0,0,0,7
612,15-Nov-21,2021-11-15,Deceased,0,1,0,3,0,0,0,1,1,0,1,6,3,1,1,127,0,0,0,19,4,2,1,2,2,1,1,0,1,12,2,0,0,0,5
613,16-Nov-21,2021-11-16,Deceased,0,2,0,4,0,0,0,0,1,0,0,1,2,0,7,210,0,0,1,34,0,1,4,1,2,0,0,0,0,15,1,0,0,1,14
614,17-Nov-21,2021-11-17,Deceased,0,3,0,5,0,2,0,0,0,0,0,1,2,0,8,388,0,0,0,32,2,0,0,0,2,1,2,0,0,13,1,0,0,0,8
615,18-Nov-21,2021-11-18,Deceased,0,2,0,4,0,1,0,0,1,0,1,3,2,0,4,372,1,0,0,24,1,2,6,0,3,0,2,0,1,12,1,1,0,0,14
616,19-Nov-21,2021-11-19,Deceased,0,2,0,1,0,0,0,0,0,1,0,2,0,0,4,204,0,0,0,15,3,0,2,0,3,2,3,1,1,13,1,0,0,0,9
617,20-Nov-21,2021-11-20,Deceased,0,1,0,5,0,0,0,0,0,0,1,1,2,1,5,248,0,0,1,15,1,0,1,0,2,0,4,0,0,12,1,0,0,0,12
618,21-Nov-21,2021-11-21,Deceased,0,0,0,1,0,1,0,0,1,0,0,2,0,0,1,196,0,0,0,17,2,0,3,0,2,1,0,0,0,14,1,0,0,0,7
619,22-Nov-21,2021-11-22,Deceased,0,2,0,5,0,0,0,0,0,0,0,3,1,0,2,180,0,0,0,8,0,0,0,1,1,0,2,0,0,13,2,1,0,1,14
620,23-Nov-21,2021-11-23,Deceased,0,1,0,2,0,1,0,0,0,1,0,1,2,0,5,370,0,0,1,19,1,0,3,0,2,0,1,0,0,13,1,1,0,2,10
621,24-Nov-21,2021-11-24,Deceased,0,1,0,2,0,0,0,0,0,0,0,3,2,0,3,308,1,0,0,41,2,0,2,0,3,0,1,0,0,14,1,0,0,0,12
622,25-Nov-21,2021-11-25,Deceased,0,1,0,5,0,0,0,0,2,0,1,1,0,0,2,384,0,0,1,50,1,1,3,0,2,2,3,0,0,17,1,0,0,0,11
623,26-Nov-21,2021-11-26,Deceased,0,1,0,0,0,0,0,0,1,0,0,3,4,0,6,388,0,0,0,34,2,0,1,0,2,0,2,0,0,11,1,0,0,0,9
624,27-Nov-21,2021-11-27,Deceased,0,0,0,5,0,0,0,1,0,0,0,3,3,0,3,554,0,0,0,17,2,3,2,0,3,0,0,0,0,11,1,1,1,0,11
625,28-Nov-21,2021-11-28,Deceased,0,6,0,1,0,0,0,1,1,0,0,2,2,0,2,159,0,0,0,33,1,0,2,0,1,0,3,0,0,9,1,0,0,0,12
626,29-Nov-21,2021-11-29,Deceased,0,1,0,6,0,0,0,1,2,0,0,0,1,0,5,117,1,0,0,21,4,1,1,0,2,0,3,0,0,9,1,2,0,1,11
627,30-Nov-21,2021-11-30,Deceased,0,3,0,5,0,0,0,0,0,0,0,1,0,0,8,177,0,0,0,35,2,1,4,0,2,0,3,0,0,9,2,1,1,0,13
628,1-Dec-21,2021-12-01,Deceased,0,1,0,5,0,0,0,0,0,1,0,1,1,0,2,403,0,0,0,28,1,0,4,0,2,1,3,0,0,11,1,0,0,0,12
629,2-Dec-21,2021-12-02,Deceased,0,1,0,3,1,0,0,0,0,1,0,1,0,1,3,320,0,0,0,24,1,1,2,2,2,0,1,0,0,10,2,1,0,0,12
630,3-Dec-21,2021-12-03,Deceased,0,1,0,2,0,0,0,0,1,0,0,2,2,0,4,269,1,0,0,100,1,1,1,1,3,1,1,0,0,10,2,0,0,0,13
631,4-Dec-21,2021-12-04,Deceased,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
632,5-Dec-21,2021-12-05,Deceased,0,7,0,7,2426,0,0,0,2,1,0,0,2,0,10,476,0,0,0,21,2,0,3,0,4,1,1,0,2,8,2,0,0,3,21
633,6-Dec-21,2021-12-06,Deceased,0,1,0,6,0,0,0,1,0,0,0,1,2,0,7,168,0,0,0,5,3,0,1,0,1,0,3,1,0,10,1,0,0,0,9
634,7-Dec-21,2021-12-07,Deceased,0,2,0,1,0,0,0,0,1,0,1,2,4,0,6,134,0,0,1,19,0,0,0,0,1,1,1,0,0,10,1,1,0,0,9
635,8-Dec-21,2021-12-08,Deceased,0,2,0,0,0,1,0,1,0,0,0,2,2,0,6,112,0,0,0,10,0,0,1,0,2,0,2,0,0,11,1,0,0,0,6
636,9-Dec-21,2021-12-09,Deceased,0,3,0,2,0,0,0,0,94,0,0,2,0,0,4,225,0,0,0,7,0,1,2,0,2,1,2,0,0,15,1,0,0,0,7
637,10-Dec-21,2021-12-10,Deceased,0,2,0,1,0,0,0,0,0,3,0,0,1,0,2,340,0,0,0,12,2,0,2,0,3,0,1,0,0,11,1,0,2,1,9
638,11-Dec-21,2021-12-11,Deceased,0,3,0,0,0,0,0,0,0,0,0,1,1,0,2,245,0,0,0,20,2,0,3,0,2,0,1,0,1,13,1,0,1,0,10
639,12-Dec-21,2021-12-12,Deceased,0,1,0,3,0,0,0,0,0,0,0,0,4,0,4,143,1,0,0,16,1,0,6,0,1,0,1,0,0,13,2,0,0,0,6
640,13-Dec-21,2021-12-13,Deceased,0,1,0,0,0,0,0,0,0,1,2,0,3,0,7,203,0,0,0,5,0,0,1,0,2,0,1,2,0,12,1,0,0,0,10
641,14-Dec-21,2021-12-14,Deceased,0,1,0,2,0,0,0,0,0,1,2,2,2,1,7,174,0,0,0,24,2,1,2,1,1,1,2,0,0,9,1,1,0,0,10
642,15-Dec-21,2021-12-15,Deceased,0,3,0,2,0,1,0,0,0,0,1,2,3,0,2,282,0,0,0,10,1,0,4,0,2,0,1,1,0,11,1,0,1,1,13
643,16-Dec-21,2021-12-16,Deceased,0,3,0,4,0,0,0,0,3,0,0,1,5,0,2,320,0,0,0,19,0,1,1,1,1,1,2,0,0,12,2,0,0,0,12
644,17-Dec-21,2021-12-17,Deceased,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
645,18-Dec-21,2021-12-18,Deceased,0,3,0,0,0,0,0,0,0,1,1,0,2,0,3,243,1,0,0,12,0,0,1,0,1,0,1,1,0,6,1,0,0,0,7
646,19-Dec-21,2021-12-19,Deceased,0,2,0,6,0,0,0,1,0,0,0,3,2,0,6,314,0,0,0,20,2,0,0,0,3,1,3,0,0,13,2,0,0,0,17
647,20-Dec-21,2021-12-20,Deceased,0,1,0,2,0,0,0,0,0,1,0,0,1,0,2,419,1,0,1,4,0,1,2,0,1,0,1,0,1,6,0,0,0,1,7
648,21-Dec-21,2021-12-21,Deceased,0,1,0,1,0,0,0,1,30,2,1,2,1,0,5,233,0,0,0,14,0,2,0,0,1,0,3,1,0,5,1,0,0,1,12
649,22-Dec-21,2021-12-22,Deceased,0,2,0,2,0,0,0,0,3,2,0,1,1,0,4,383,0,0,1,8,3,0,2,0,1,0,2,0,1,8,1,1,0,0,8
650,23-Dec-21,2021-12-23,Deceased,0,3,0,1,0,1,0,1,0,2,0,0,3,0,2,323,0,0,0,17,1,0,0,1,1,0,1,0,1,8,1,1,0,0,6
651,24-Dec-21,2021-12-24,Deceased,0,2,0,2,0,1,0,0,0,3,0,0,1,0,4,342,0,0,1,12,1,1,1,0,2,0,0,1,0,7,1,0,0,0,5
652,25-Dec-21,2021-12-25,Deceased,0,1,0,0,0,0,0,1,1,2,0,2,2,0,4,115,0,0,0,12,0,1,0,0,1,0,1,1,0,11,2,0,0,1,4
653,26-Dec-21,2021-12-26,Deceased,0,1,0,1,0,0,0,1,0,0,0,0,2,0,3,268,0,0,0,17,1,0,3,0,1,0,1,0,0,10,1,0,0,0,5
654,27-Dec-21,2021-12-27,Deceased,0,0,0,2,0,1,0,1,0,1,0,0,1,0,4,236,1,0,0,21,1,0,0,0,1,0,2,0,0,9,1,0,0,0,10
655,28-Dec-21,2021-12-28,Deceased,0,2,0,2,0,2,0,1,1,1,1,0,1,0,2,244,0,0,1,22,0,0,2,0,2,0,2,0,0,6,1,0,0,0,7
656,29-Dec-21,2021-12-29,Deceased,0,0,0,2,0,0,0,0,0,1,0,1,0,0,6,211,0,0,0,20,0,1,1,0,2,0,2,0,0,8,0,0,0,1,12
657,30-Dec-21,2021-12-30,Deceased,0,1,0,2,0,0,0,0,1,2,0,1,1,1,3,164,0,0,0,22,0,0,0,0,1,1,0,0,0,7,1,0,0,0,12
658,31-Dec-21,2021-12-31,Deceased,0,2,2,0,0,0,0,0,1,0,1,1,2,1,8,353,0,0,0,8,0,0,2,0,2,0,1,1,0,11,2,0,0,1,7
659,1-Jan-22,2022-01-01,Deceased,0,0,0,1,0,1,0,1,0,1,0,1,2,0,5,241,0,0,0,7,0,0,2,0,2,0,0,0,0,8,2,0,0,1,9
660,2-Jan-22,2022-01-02,Deceased,0,2,0,0,0,0,0,1,1,1,0,1,0,2,6,78,1,0,0,9,1,0,0,0,1,0,3,0,0,6,1,0,1,0,8
661,3-Jan-22,2022-01-03,Deceased,0,1,0,2,0,0,0,1,0,3,0,1,0,1,5,71,0,0,0,11,1,0,4,0,0,0,3,0,0,6,1,0,0,0,13
662,4-Jan-22,2022-01-04,Deceased,0,1,0,3,0,3,0,3,2,2,2,0,0,2,4,453,0,0,1,20,2,1,3,0,1,0,2,1,0,9,2,0,0,1,16
663,5-Jan-22,2022-01-05,Deceased,0,0,0,4,0,1,0,8,1,1,0,1,0,0,2,258,1,0,1,8,2,0,1,0,2,0,4,2,0,9,1,0,0,0,17
664,6-Jan-22,2022-01-06,Deceased,0,1,0,2,2,1,0,6,2,1,1,0,3,4,1,221,0,0,0,13,1,0,0,1,1,0,5,0,0,11,2,0,1,3,19
665,7-Jan-22,2022-01-07,Deceased,0,1,0,2,2,3,0,9,2,1,3,1,1,8,4,189,0,0,1,20,0,0,3,0,1,0,1,2,0,8,3,1,1,0,18
666,8-Jan-22,2022-01-08,Deceased,0,2,0,2,0,4,0,7,1,0,2,0,3,3,4,242,0,0,0,13,1,0,1,0,0,1,2,2,0,10,2,0,6,0,19
667,9-Jan-22,2022-01-09,Deceased,0,2,0,1,1,2,,17,1,0,0,1,3,6,4,44,0,0,1,14,1,0,3,0,0,0,10,1,0,12,1,0,4,1,18
668,10-Jan-22,2022-01-10,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,11-Jan-22,2022-01-11,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,12-Jan-22,2022-01-12,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,13-Jan-22,2022-01-13,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,14-Jan-22,2022-01-14,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,15-Jan-22,2022-01-15,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,16-Jan-22,2022-01-16,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,17-Jan-22,2022-01-17,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,18-Jan-22,2022-01-18,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,19-Jan-22,2022-01-19,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,20-Jan-22,2022-01-20,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,21-Jan-22,2022-01-21,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,22-Jan-22,2022-01-22,Deceased,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,